x1,x2,target
1.0657006703245782,1.6457954017266927,1.0
0.11215276768623597,1.0057112529034204,1.0
-1.4691127927490815,0.5980358835987635,1.0
-1.5544991560078507,1.0342490305191265,1.0
-0.0970401683548947,-0.14679950537618344,0.0
-0.15610318566200448,-0.047542771685738075,0.0
0.29328780781052555,-1.0979350736661369,1.0
0.547661047831868,-0.042827327933666476,0.0
0.9399140492859756,0.25540472999053276,1.0
0.156088458334492,0.34307382203360115,0.0
-0.2886370084021818,-0.19313438561684107,0.0
0.07983835598145414,0.7709404388944926,0.0
1.7161348271271006,0.4899999846042253,1.0
-0.6251174778747305,1.4160091114035926,1.0
0.15973135446764802,1.7571995182147166,1.0
0.4355454119888183,-0.9574246974061394,1.0
-1.1488323735920494,0.26368126530856695,1.0
1.7886352876292086,-0.6572248947067026,1.0
-0.46643354872211806,0.7857649464394079,0.0
-0.5412493335606876,0.7542380466869318,0.0
1.0030866652105725,0.15491297316507083,1.0
-1.2055233727163241,1.0309768869360154,1.0
1.3041902849764755,0.09153286289419815,1.0
0.20303182101450354,0.16886324281210144,0.0
-0.31398591630023415,-0.5344001996487706,0.0
0.014565756010224404,-0.9387482193651013,0.0
0.8451330309916614,0.7697422284428989,1.0
-0.2126621347768086,1.1711934700597066,1.0
-1.0205113795412675,2.0492888389154413,1.0
-0.7813690605570306,-0.4459568001643058,0.0
-0.6541942491840423,-0.36604627718225696,0.0
-0.09240661205292161,-0.5165221606067155,0.0
-0.19907650627999043,0.9665831934290705,1.0
0.011171650546929692,-0.5812223618660631,0.0
0.517506965576024,-0.3707842392991531,0.0
0.16590944910296293,0.09956977675905289,0.0
1.2232872654037306,-1.7236373806722365,1.0
1.5148021892930745,-1.0924495216734134,1.0
-0.09202548307880579,0.007152560915342784,0.0
-1.2082322947689452,-0.4220664222783132,1.0
-1.1935418959850377,1.4791814172650863,1.0
-0.15609547031445886,-0.08512670440996731,0.0
0.521542215196116,-0.3639108699024943,0.0
2.5357969920581747,0.6898969942600832,1.0
0.5170437932074621,-0.15409296950841112,0.0
-0.441900192263292,-0.8977099558834121,1.0
0.5196350689638201,0.7999488103427741,1.0
0.678490848085676,0.8738429506710806,1.0
